service_id,service_category,service_name,cost,description
20d15f34-bfce-4034-9a6f-2704d28e8a04,Hair,Hair Treatment,65,Treatment to improve hair health
dc21c39e-35c9-4d60-978a-d0a7531a3a45,Massage,Hot Stone Massage,102,Massage using heated stones to relieve tension
c176ed5f-a6f4-4e08-bcec-77f4ae967192,Hair,Hair Coloring,86,Full hair coloring service
3c77379e-cc57-4c08-85e5-62fc4c891df8,Hair,Hair Treatment,69,Treatment to improve hair health
f466ae0a-abdd-48c8-957f-b2318813d96b,Hair,Haircut,32,Basic haircut and styling
20b2d430-2f8c-45fd-b0e9-f52c6f4b86b7,Hair,Haircut,50,Basic haircut and styling
f28b7a4d-8d82-4fc8-a90d-723a42989945,Hair,Hair Treatment,57,Treatment to improve hair health
24557dfd-d838-49d9-8073-efbe54b1d643,Hair,Hair Treatment,47,Treatment to improve hair health
f73d8cda-32d0-4963-8565-6f802231c1e3,Hair,Hair Coloring,83,Full hair coloring service
a7430e1b-99ea-47cc-8786-af45f5ab8dbf,Massage,Hot Stone Massage,95,Massage using heated stones to relieve tension
c1509023-af10-4346-8a67-d09921679c51,Hair,Hair Coloring,85,Full hair coloring service
a7433861-3584-407a-8f74-158124b8d316,Massage,Swedish Massage,67,Relaxing full-body massage using Swedish techniques
31b3f30c-d4c6-4642-bf19-ccba27c74bf0,Massage,Hot Stone Massage,99,Massage using heated stones to relieve tension
fa8d68bf-af30-4371-b780-6f39f1e67d15,Hair,Hair Coloring,73,Full hair coloring service
b475e8a2-76ba-4b16-aed2-5a32da1eb57c,Hair,Hair Coloring,72,Full hair coloring service
7ab23e9b-e7c0-435d-97c0-44df376b9b85,Massage,Hot Stone Massage,102,Massage using heated stones to relieve tension
ba967c1b-3806-4b81-928e-98b0bc9c8426,Massage,Deep Tissue Massage,83,Intense massage focused on deep tissue layers
b29ed439-ff8f-4288-98c7-71023f44b503,Massage,Hot Stone Massage,103,Massage using heated stones to relieve tension
ee4f96ae-2209-4f35-97ac-e3286c0f1393,Massage,Swedish Massage,73,Relaxing full-body massage using Swedish techniques
c026fc7a-4018-476d-bb58-021ec69372f4,Massage,Swedish Massage,66,Relaxing full-body massage using Swedish techniques
f774f598-299d-4676-8e7b-066376a2805f,Hair,Hair Coloring,69,Full hair coloring service
398d3ef8-9bc9-49d9-8a89-4ea479f39a6b,Massage,Deep Tissue Massage,90,Intense massage focused on deep tissue layers
9c17d15b-d706-4bbe-9310-6ef09dcbf80b,Hair,Haircut,49,Basic haircut and styling
1d075176-e819-46f8-acf9-bcd1fdd2af75,Hair,Haircut,28,Basic haircut and styling
c0e8853c-790b-4742-af87-f1a59403b6a6,Hair,Hair Coloring,85,Full hair coloring service
508b3569-6c38-454a-adbe-25d3e2f347eb,Hair,Hair Coloring,90,Full hair coloring service
78b36b0c-05d8-4a89-9d58-006413f7b1c1,Massage,Hot Stone Massage,98,Massage using heated stones to relieve tension
584f7622-5b7b-4612-8165-4b53ee0c5d85,Massage,Deep Tissue Massage,77,Intense massage focused on deep tissue layers
bb8fb694-876e-4426-97ef-1b209fa8b737,Massage,Swedish Massage,67,Relaxing full-body massage using Swedish techniques
bf5015ff-e8e8-453b-bcc7-ff4e334bc232,Massage,Deep Tissue Massage,89,Intense massage focused on deep tissue layers
9e39b1db-e59b-4230-bcfe-8e892e9bb043,Massage,Deep Tissue Massage,83,Intense massage focused on deep tissue layers
f0877e38-59e7-4e0d-99e9-848b1bbc18f6,Massage,Deep Tissue Massage,75,Intense massage focused on deep tissue layers
e0455fe4-c957-47af-a9a7-914ff2249fd0,Massage,Hot Stone Massage,108,Massage using heated stones to relieve tension
433acc64-5634-4deb-9317-5c48ded89069,Hair,Haircut,46,Basic haircut and styling
d143ab69-dcf1-4fd7-9c5d-bfc526b32b6f,Massage,Deep Tissue Massage,99,Intense massage focused on deep tissue layers
79cad32d-5402-4add-af47-82f6e461da3e,Hair,Hair Treatment,69,Treatment to improve hair health
99e0ed9d-97be-4e39-9d2c-f91b6cfb3b33,Massage,Hot Stone Massage,95,Massage using heated stones to relieve tension
d8fdf8e9-6dc6-4a4b-b35d-699d048ccdf5,Hair,Haircut,34,Basic haircut and styling
a9a169f2-6fda-4125-96c6-7698906c3fa2,Massage,Swedish Massage,60,Relaxing full-body massage using Swedish techniques
9f646afd-016e-4a91-8b99-962159842f05,Massage,Swedish Massage,55,Relaxing full-body massage using Swedish techniques
ba92895a-9f91-48c3-bb79-62256917f4c4,Massage,Hot Stone Massage,108,Massage using heated stones to relieve tension
57d1c5f8-5721-42fc-a2b5-f7d65ec3455b,Hair,Hair Treatment,61,Treatment to improve hair health
58423bc3-9344-48b1-b429-f441549525bc,Hair,Hair Coloring,81,Full hair coloring service
cdb77873-08e4-421d-acb4-7675021e053d,Hair,Haircut,45,Basic haircut and styling
b008afad-9937-40bd-b96c-e980ba675f04,Hair,Hair Treatment,65,Treatment to improve hair health
3af3b78f-2898-4789-9e46-a2db8b79ebcd,Massage,Deep Tissue Massage,94,Intense massage focused on deep tissue layers
814a8ac8-7f94-4b0a-a2b0-ac89b6b4c85e,Hair,Hair Coloring,69,Full hair coloring service
e4ab82e8-0e28-4ceb-8e7b-d440597937bd,Hair,Hair Treatment,69,Treatment to improve hair health
